Sample	gymnosperms	monocots	dicots	nematode	insects	lophotrochozoa	fish	rodents	primates	bryophytes	birds_reptiles
SC_331	0	0	253	0	0	0	0	6	2166	0	0
SC_330	0	0	238	0	0	0	0	5	2192	0	0
SC_325	1	0	212	0	0	0	0	2	3054	0	0
SC_321	0	0	457	0	2	0	0	7	2795	0	0
SC_319	0	32	69	0	0	9	0	0	1937	0	0
SC_318	0	0	48	0	3	0	0	3	2821	0	0
SC_315	0	0	22	4	1	0	0	6	2638	0	0
SC_314	0	2	24	0	2	0	0	0	1987	0	0
SC_313	0	2	274	0	2	0	0	0	2309	0	0
SC_312	0	2	248	0	0	0	0	1	2784	0	0
SC_309	0	4	48	0	5	0	0	28	3537	0	0
SC_307	0	0	38	0	2	0	0	121	2816	0	0
SC_303	0	0	27	0	0	0	0	1	2058	0	0
SC_301	0	0	114	6	14	0	0	10	3292	0	0
SC_298	0	0	51	0	1	0	0	1	2949	0	0
SC_296	0	0	36	0	7	0	0	5	2174	0	0
SC_294	0	0	93	0	3	0	0	3	2708	0	0
SC_293	0	0	39	0	1	0	0	0	2550	0	0
SC_292	0	0	54	0	8	0	0	1	2679	0	0
SC_290	0	1	268	1	0	0	0	1	3359	0	0
SC_288	0	0	42	0	0	0	2	2	2774	0	0
SC_287	0	0	57	0	4	0	0	1	2355	0	0
SC_286	0	1	252	1	0	0	0	11	2892	0	0
SC_284	0	0	19	0	3	0	0	1	1219	0	0
SC_414	0	0	0.0534473543559594	0	0.320684126135756	0.160342063067878	0	0.320684126135756	99.1448423303047	0	0
SC_413	0	0	0.449293966623877	0.192554557124519	0.641848523748395	0	0	1.09114249037227	97.6251604621309	0	0
SC_410	0	0	0.124069478908189	0	0.165425971877585	0	0	1.32340777502068	98.1803143093466	0.206782464846981	0
SC_409	0	0	0	0	0.0481000481000481	0	0	0.24050024050024	99.7113997113997	0	0
SC_408	0	0	0.0657462195923734	0	0.460223537146614	0	0	0.262984878369494	99.2110453648915	0	0
SC_403	0	0	0.032133676092545	0	0.160668380462725	0	0	0.096401028277635	99.7107969151671	0	0
