Sample	% Duplication	Reads After Filtering	GC content	% PF	% Adapter	M Ref miRNA reads	IsomiR %	M IsomiR reads	M Reads	Error rate	Non-primary	Reads mapped	% Mapped	Total seqs	Seqs	Dups	GC	Avg len	Median len	Seqs
SC_284	98.33030000000001	24.454079999999998	49.362	99.50877317485987	99.37453402465404	6.413056999999999	0	0	6.413056999999999	.	.	.	.	.	.	98.77277191527548	49	26.508973512804406	28	24.454079999999998	
SC_284.raw	.	.	.	.	.	.	.	.	.	.	.	.	.	.	24.574797999999998	.	.	.	.	.	
SC_284_mature	.	.	.	.	.	.	.	.	.	0.1708307	0	8.003734	32.651809545178715	24.512375	.	.	.	.	.	.	
SC_284_mature_hairpin	.	.	.	.	.	.	.	.	.	3.5808560000000003	0	2.08559	12.533344438881656	16.640331	.	.	.	.	.	.	
SC_284_mature_hairpin_genome	.	.	.	.	.	.	.	.	.	3.4365010000000002	0	8.218701	56.20402056298113	14.622976999999999	.	.	.	.	.	.	
SC_286	98.0737	30.837021	46.097500000000004	99.57824989302539	99.34359839712613	13.084871	0	0	13.084871	.	.	.	.	.	.	98.6525674446175	46	24.249937177783806	22	30.837021	
SC_286.raw	.	.	.	.	.	.	.	.	.	.	.	.	.	.	30.967627	.	.	.	.	.	
SC_286_mature	.	.	.	.	.	.	.	.	.	0.1983827	0	16.329833	52.70556947675325	30.983126	.	.	.	.	.	.	
SC_286_mature_hairpin	.	.	.	.	.	.	.	.	.	3.619062	0	5.515836999999999	36.79480188021924	14.990805	.	.	.	.	.	.	
SC_286_mature_hairpin_genome	.	.	.	.	.	.	.	.	.	3.4472460000000003	0	4.007433	41.923456270410234	9.558928	.	.	.	.	.	.	
SC_287	98.0242	23.216020999999998	46.501	98.45297172197934	99.51703127579559	10.170683	0	0	10.170683	.	.	.	.	.	.	98.72799358988941	46	23.395975219009323	22	23.216020999999998	
SC_287.raw	.	.	.	.	.	.	.	.	.	.	.	.	.	.	23.580823	.	.	.	.	.	
SC_287_mature	.	.	.	.	.	.	.	.	.	0.21022800000000003	0	13.47128	57.65247641790538	23.366350999999998	.	.	.	.	.	.	
SC_287_mature_hairpin	.	.	.	.	.	.	.	.	.	3.409541	0	3.5846	35.17772178373012	10.189972	.	.	.	.	.	.	
